{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '1010048', 'name': 'Миллионер из трущоб', 'url': 'https://www.imdb.com/title/tt1010048/', 'year': 2008, 'age-limit': 4, 'duration': 120, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 51, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 18, 'stars-awards': 0, 'oscars': 2, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1466, 'budget': 15000000, 'box-office': 370000000, 'profitable': 100}
{'id': '0181689', 'name': 'Особое мнение', 'url': 'https://www.imdb.com/title/tt0181689/', 'year': 2002, 'age-limit': 0, 'duration': 145, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 210, 'directors-awards': 1, 'writers': 47, 'writers-awards': 1, 'stars': 12, 'stars-awards': 0, 'oscars': 4, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1225, 'budget': 102000000, 'box-office': 350000000, 'profitable': 100}
{'id': '0106519', 'name': 'Путь Карлито', 'url': 'https://www.imdb.com/title/tt0106519/', 'year': 1993, 'age-limit': 5, 'duration': 144, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 24, 'directors-awards': 1, 'writers': 53, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 3, 'genre': 5, 'franchise': 0, 'imdb-popularity': 2079, 'budget': 30000000, 'box-office': 63000000, 'profitable': 100}
{'id': '0435761', 'name': 'История игрушек 3', 'url': 'https://www.imdb.com/title/tt0435761/', 'year': 2010, 'age-limit': 1, 'duration': 103, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 33, 'directors-awards': 1, 'writers': 55, 'writers-awards': 1, 'stars': 38, 'stars-awards': 1, 'oscars': 9, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1517, 'budget': 200000000, 'box-office': 1000000000, 'profitable': 100}
{'id': '1772341', 'name': 'Ральф', 'url': 'https://www.imdb.com/title/tt1772341/', 'year': 2012, 'age-limit': 2, 'duration': 101, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 24, 'directors-awards': 1, 'writers': 24, 'writers-awards': 1, 'stars': 18, 'stars-awards': 1, 'oscars': 2, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1635, 'budget': 165000000, 'box-office': 470000000, 'profitable': 100}
{'id': '0107048', 'name': 'День сурка', 'url': 'https://www.imdb.com/title/tt0107048/', 'year': 1993, 'age-limit': 3, 'duration': 101, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 18, 'directors-awards': 1, 'writers': 31, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1543, 'budget': 14600000, 'box-office': 71000000, 'profitable': 100}
{'id': '0120863', 'name': 'Тонкая красная линия', 'url': 'https://www.imdb.com/title/tt0120863/', 'year': 1998, 'age-limit': 0, 'duration': 170, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 59, 'directors-awards': 1, 'writers': 40, 'writers-awards': 1, 'stars': 32, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1560, 'budget': 52000000, 'box-office': 98000000, 'profitable': 50}
{'id': '1454468', 'name': 'Гравитация', 'url': 'https://www.imdb.com/title/tt1454468/', 'year': 2013, 'age-limit': 0, 'duration': 91, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 266, 'directors-awards': 1, 'writers': 80, 'writers-awards': 1, 'stars': 140, 'stars-awards': 1, 'oscars': 12, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1154, 'budget': 100000000, 'box-office': 720000000, 'profitable': 100}
{'id': '4857264', 'name': 'Невидимый гость', 'url': 'https://www.imdb.com/title/tt4857264/', 'year': 2016, 'age-limit': 0, 'duration': 106, 'release-season': 2, 'release-day': 6, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1459, 'budget': 4000000, 'box-office': 31000000, 'profitable': 100}
{'id': '0071853', 'name': 'Монти Пайтон и священный Грааль', 'url': 'https://www.imdb.com/title/tt0071853/', 'year': 1975, 'age-limit': 0, 'duration': 91, 'release-season': 1, 'release-day': 6, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 11, 'writers-awards': 1, 'stars': 11, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1577, 'budget': 229575, 'box-office': 1900000, 'profitable': 100}
{'id': '0112471', 'name': 'Перед рассветом', 'url': 'https://www.imdb.com/title/tt0112471/', 'year': 1995, 'age-limit': 0, 'duration': 101, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 120, 'directors-awards': 1, 'writers': 42, 'writers-awards': 0, 'stars': 63, 'stars-awards': 0, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1445, 'budget': 2500000, 'box-office': 5900000, 'profitable': 100}
{'id': '0092965', 'name': 'Empire of the Sun', 'url': 'https://www.imdb.com/title/tt0092965/', 'year': 1987, 'age-limit': 0, 'duration': 153, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 210, 'directors-awards': 1, 'writers': 57, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 1, 'imdb-popularity': 1495, 'budget': 35000000, 'box-office': 22000000, 'profitable': 0}
{'id': '0440963', 'name': 'Ультиматум Борна', 'url': 'https://www.imdb.com/title/tt0440963/', 'year': 2007, 'age-limit': 0, 'duration': 115, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 44, 'directors-awards': 1, 'writers': 38, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1603, 'budget': 110000000, 'box-office': 440000000, 'profitable': 100}
{'id': '0063442', 'name': 'Планета обезьян', 'url': 'https://www.imdb.com/title/tt0063442/', 'year': 1968, 'age-limit': 3, 'duration': 112, 'release-season': 3, 'release-day': 2, 'holiday': 1, 'directors': 12, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 11, 'stars-awards': 0, 'oscars': 6, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1582, 'budget': 5800000, 'box-office': 32000000, 'profitable': 100}
{'id': '0378194', 'name': 'Убить Билла 2', 'url': 'https://www.imdb.com/title/tt0378194/', 'year': 2004, 'age-limit': 6, 'duration': 137, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 185, 'directors-awards': 1, 'writers': 27, 'writers-awards': 1, 'stars': 112, 'stars-awards': 1, 'oscars': 4, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1624, 'budget': 30000000, 'box-office': 150000000, 'profitable': 100}
{'id': '0083944', 'name': 'Рэмбо: Первая кровь', 'url': 'https://www.imdb.com/title/tt0083944/', 'year': 1982, 'age-limit': 5, 'duration': 93, 'release-season': 4, 'release-day': 6, 'holiday': 1, 'directors': 10, 'directors-awards': 1, 'writers': 35, 'writers-awards': 0, 'stars': 7, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1242, 'budget': 15000000, 'box-office': 120000000, 'profitable': 100}
{'id': '0372183', 'name': 'Превосходство Борна', 'url': 'https://www.imdb.com/title/tt0372183/', 'year': 2004, 'age-limit': 0, 'duration': 108, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 44, 'directors-awards': 1, 'writers': 38, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1343, 'budget': 75000000, 'box-office': 290000000, 'profitable': 100}
{'id': '0106856', 'name': 'С меня хватит!', 'url': 'https://www.imdb.com/title/tt0106856/', 'year': 1993, 'age-limit': 0, 'duration': 113, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 19, 'directors-awards': 1, 'writers': 52, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1492, 'budget': 25000000, 'box-office': 40000000, 'profitable': 50}
{'id': '1136608', 'name': 'Район No 9', 'url': 'https://www.imdb.com/title/tt1136608/', 'year': 2009, 'age-limit': 4, 'duration': 112, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 20, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1751, 'budget': 30000000, 'box-office': 210000000, 'profitable': 100}
{'id': '0056592', 'name': 'Убить пересмешника', 'url': 'https://www.imdb.com/title/tt0056592/', 'year': 1962, 'age-limit': 0, 'duration': 129, 'release-season': 3, 'release-day': 1, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 19, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 3, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1366, 'budget': 2000000, 'box-office': 590000, 'profitable': 0}
{'id': '1125849', 'name': 'Рестлер', 'url': 'https://www.imdb.com/title/tt1125849/', 'year': 2008, 'age-limit': 5, 'duration': 109, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 54, 'directors-awards': 1, 'writers': 44, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 1, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1003, 'budget': 6000000, 'box-office': 44000000, 'profitable': 100}
{'id': '2980516', 'name': 'Вселенная Стивена Хокинга', 'url': 'https://www.imdb.com/title/tt2980516/', 'year': 2014, 'age-limit': 0, 'duration': 123, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 30, 'directors-awards': 1, 'writers': 21, 'writers-awards': 1, 'stars': 8, 'stars-awards': 0, 'oscars': 3, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1605, 'budget': 15000000, 'box-office': 120000000, 'profitable': 100}
{'id': '1408101', 'name': 'Стартрек: Возмездие', 'url': 'https://www.imdb.com/title/tt1408101/', 'year': 2013, 'age-limit': 3, 'duration': 132, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 36, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1483, 'budget': 190000000, 'box-office': 460000000, 'profitable': 100}
{'id': '0112384', 'name': 'Аполлон 13', 'url': 'https://www.imdb.com/title/tt0112384/', 'year': 1995, 'age-limit': 0, 'duration': 140, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 49, 'directors-awards': 1, 'writers': 49, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 4, 'genre': 2, 'franchise': 0, 'imdb-popularity': 789, 'budget': 52000000, 'box-office': 350000000, 'profitable': 100}
{'id': '0327597', 'name': 'Коралина в стране кошмаров', 'url': 'https://www.imdb.com/title/tt0327597/', 'year': 2009, 'age-limit': 3, 'duration': 100, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1632, 'budget': 60000000, 'box-office': 120000000, 'profitable': 100}
{'id': '0117666', 'name': 'Отточенное лезвие', 'url': 'https://www.imdb.com/title/tt0117666/', 'year': 1996, 'age-limit': 0, 'duration': 135, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 41, 'directors-awards': 1, 'writers': 19, 'writers-awards': 0, 'stars': 41, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1860, 'budget': 1000000, 'box-office': 24000000, 'profitable': 100}
{'id': '1205489', 'name': 'Гран Торино', 'url': 'https://www.imdb.com/title/tt1205489/', 'year': 2008, 'age-limit': 5, 'duration': 116, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 169, 'directors-awards': 1, 'writers': 60, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 8, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1576, 'budget': 33000000, 'box-office': 260000000, 'profitable': 100}
{'id': '3741834', 'name': 'Лев', 'url': 'https://www.imdb.com/title/tt3741834/', 'year': 2016, 'age-limit': 0, 'duration': 118, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 22, 'directors-awards': 1, 'writers': 66, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 1, 'genre': 12, 'franchise': 0, 'imdb-popularity': 2000, 'budget': 12000000, 'box-office': 140000000, 'profitable': 100}
{'id': '1182345', 'name': 'Луна 2112', 'url': 'https://www.imdb.com/title/tt1182345/', 'year': 2009, 'age-limit': 0, 'duration': 97, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 46, 'writers-awards': 0, 'stars': 14, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1520, 'budget': 5000000, 'box-office': 9700000, 'profitable': 50}
{'id': '5363618', 'name': 'Звук металла', 'url': 'https://www.imdb.com/title/tt5363618/', 'year': 2019, 'age-limit': 0, 'duration': 120, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 33, 'writers-awards': 1, 'stars': 11, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1724, 'budget': 1200000, 'box-office': 510000, 'profitable': 0}
{'id': '0454876', 'name': 'Жизнь Пи', 'url': 'https://www.imdb.com/title/tt0454876/', 'year': 2012, 'age-limit': 2, 'duration': 127, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 113, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1524, 'budget': 120000000, 'box-office': 600000000, 'profitable': 100}
{'id': '0452623', 'name': 'Прощай, детка, прощай', 'url': 'https://www.imdb.com/title/tt0452623/', 'year': 2007, 'age-limit': 0, 'duration': 114, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 91, 'directors-awards': 1, 'writers': 63, 'writers-awards': 1, 'stars': 36, 'stars-awards': 1, 'oscars': 7, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1438, 'budget': 19000000, 'box-office': 34000000, 'profitable': 50}
{'id': '4698684', 'name': 'Охота на дикарей', 'url': 'https://www.imdb.com/title/tt4698684/', 'year': 2016, 'age-limit': 0, 'duration': 101, 'release-season': 3, 'release-day': 2, 'holiday': 0, 'directors': 100, 'directors-awards': 1, 'writers': 12, 'writers-awards': 1, 'stars': 37, 'stars-awards': 0, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1881, 'budget': 52000000, 'box-office': 23000000, 'profitable': 0}
{'id': '0072431', 'name': 'Молодой Франкенштейн', 'url': 'https://www.imdb.com/title/tt0072431/', 'year': 1974, 'age-limit': 0, 'duration': 106, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 37, 'directors-awards': 1, 'writers': 13, 'writers-awards': 1, 'stars': 20, 'stars-awards': 0, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1586, 'budget': 2800000, 'box-office': 86000000, 'profitable': 100}
{'id': '3682448', 'name': 'Шпионский мост', 'url': 'https://www.imdb.com/title/tt3682448/', 'year': 2015, 'age-limit': 5, 'duration': 142, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 210, 'directors-awards': 1, 'writers': 65, 'writers-awards': 1, 'stars': 93, 'stars-awards': 1, 'oscars': 14, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1696, 'budget': 40000000, 'box-office': 160000000, 'profitable': 100}
{'id': '1139797', 'name': 'Впусти меня', 'url': 'https://www.imdb.com/title/tt1139797/', 'year': 2008, 'age-limit': 0, 'duration': 114, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 44, 'directors-awards': 1, 'writers': 6, 'writers-awards': 0, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1949, 'budget': 4000000, 'box-office': 11000000, 'profitable': 100}
{'id': '0052357', 'name': 'Головокружение', 'url': 'https://www.imdb.com/title/tt0052357/', 'year': 1958, 'age-limit': 5, 'duration': 128, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 41, 'directors-awards': 1, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 2, 'genre': 7, 'franchise': 0, 'imdb-popularity': 1675, 'budget': 2479000, 'box-office': 7700000, 'profitable': 100}
{'id': '0102138', 'name': 'Джон Ф. Кеннеди: Выстрелы в Далласе', 'url': 'https://www.imdb.com/title/tt0102138/', 'year': 1991, 'age-limit': 0, 'duration': 189, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 70, 'directors-awards': 1, 'writers': 70, 'writers-awards': 1, 'stars': 27, 'stars-awards': 1, 'oscars': 11, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1801, 'budget': 40000000, 'box-office': 200000000, 'profitable': 100}
{'id': '0107818', 'name': 'Филадельфия', 'url': 'https://www.imdb.com/title/tt0107818/', 'year': 1993, 'age-limit': 5, 'duration': 125, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 35, 'directors-awards': 1, 'writers': 70, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1631, 'budget': 26000000, 'box-office': 200000000, 'profitable': 100}
{'id': '0067116', 'name': 'The French Connection', 'url': 'https://www.imdb.com/title/tt0067116/', 'year': 1971, 'age-limit': 5, 'duration': 104, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 25, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 4, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2298, 'budget': 1800000, 'box-office': 51000000, 'profitable': 100}
{'id': '0096874', 'name': 'Назад в будущее 2', 'url': 'https://www.imdb.com/title/tt0096874/', 'year': 1989, 'age-limit': 3, 'duration': 108, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 45, 'directors-awards': 1, 'writers': 25, 'writers-awards': 1, 'stars': 28, 'stars-awards': 1, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1144, 'budget': 40000000, 'box-office': 330000000, 'profitable': 100}
{'id': '0120601', 'name': 'Быть Джоном Малковичем', 'url': 'https://www.imdb.com/title/tt0120601/', 'year': 1999, 'age-limit': 4, 'duration': 113, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 75, 'directors-awards': 1, 'writers': 33, 'writers-awards': 1, 'stars': 102, 'stars-awards': 1, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1460, 'budget': 13000000, 'box-office': 23000000, 'profitable': 50}
{'id': '0765443', 'name': 'Порок на экспорт', 'url': 'https://www.imdb.com/title/tt0765443/', 'year': 2007, 'age-limit': 0, 'duration': 100, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 81, 'directors-awards': 1, 'writers': 51, 'writers-awards': 1, 'stars': 22, 'stars-awards': 1, 'oscars': 1, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1748, 'budget': 25000000, 'box-office': 56000000, 'profitable': 100}
