{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0449059', 'name': 'Маленькая Мисс Счастье', 'url': 'https://www.imdb.com/title/tt0449059/', 'year': ['2006', '2006'], 'budget': 80, 'duration': 101, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 45, 'stars': 21, 'box-office': 1000}
{'id': '0091042', 'name': 'Выходной день Ферриса Бьюллера', 'url': 'https://www.imdb.com/title/tt0091042/', 'year': ['1986', '1986'], 'budget': 60, 'duration': 103, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 12, 'box-office': 700}
{'id': '0486655', 'name': 'Звёздная пыль', 'url': 'https://www.imdb.com/title/tt0486655/', 'year': ['2007', '2007'], 'budget': 700, 'duration': 127, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 12, 'box-office': 1300}
{'id': '0117951', 'name': 'На игле', 'url': 'https://www.imdb.com/title/tt0117951/', 'year': ['1996', '1996'], 'budget': 18, 'duration': 93, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 24, 'stars': 8, 'box-office': 160}
{'id': '0105236', 'name': 'Бешеные псы', 'url': 'https://www.imdb.com/title/tt0105236/', 'year': ['1992', '1992'], 'budget': 12, 'duration': 99, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 32, 'stars': 102, 'box-office': 29}
{'id': '0388795', 'name': 'Горбатая гора', 'url': 'https://www.imdb.com/title/tt0388795/', 'year': ['2005', '2005'], 'budget': 140, 'duration': 134, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 68, 'stars': 22, 'box-office': 1700}
{'id': '0119008', 'name': 'Донни Браско', 'url': 'https://www.imdb.com/title/tt0119008/', 'year': ['1997', '1997'], 'budget': 350, 'duration': 127, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 65, 'stars': 7, 'box-office': 1200}
{'id': '0765429', 'name': 'Гангстер', 'url': 'https://www.imdb.com/title/tt0765429/', 'year': ['2007', '2007'], 'budget': 1000, 'duration': 157, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 5, 'writers': 72, 'stars': 29, 'box-office': 2600}
{'id': '0119488', 'name': 'Секреты Лос-Анджелеса', 'url': 'https://www.imdb.com/title/tt0119488/', 'year': ['1997', '1997'], 'budget': 350, 'duration': 138, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 44, 'stars': 33, 'box-office': 1200}
{'id': '3460252', 'name': 'Омерзительная восьмерка', 'url': 'https://www.imdb.com/title/tt3460252/', 'year': ['2015', '2015'], 'budget': 440, 'duration': 168, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 37, 'stars': 185, 'box-office': 1500}
{'id': '0304141', 'name': 'Гарри Поттер и узник Азкабана', 'url': 'https://www.imdb.com/title/tt0304141/', 'year': ['2004', '2004'], 'budget': 1300, 'duration': 142, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 27, 'stars': 10, 'box-office': 7900}
{'id': '0118799', 'name': 'Жизнь прекрасна', 'url': 'https://www.imdb.com/title/tt0118799/', 'year': ['1997', '1997'], 'budget': 200, 'duration': 116, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 3, 'writers': 27, 'stars': 41, 'box-office': 2300}
{'id': '0108399', 'name': 'Настоящая любовь', 'url': 'https://www.imdb.com/title/tt0108399/', 'year': ['1993', '1993'], 'budget': 130, 'duration': 119, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 40, 'stars': 102, 'box-office': 130}
{'id': '1675434', 'name': '1+1', 'url': 'https://www.imdb.com/title/tt1675434/', 'year': ['2011', '2011'], 'budget': 100, 'duration': 112, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 13, 'stars': 17, 'box-office': 4200}
{'id': '4912910', 'name': 'Миссия невыполнима: Последствия', 'url': 'https://www.imdb.com/title/tt4912910/', 'year': ['2018', '2018'], 'budget': 1700, 'duration': 147, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 38, 'stars': 12, 'box-office': 7900}
{'id': '0054215', 'name': 'Психо', 'url': 'https://www.imdb.com/title/tt0054215/', 'year': ['1960', '1960'], 'budget': 8, 'duration': 109, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 15, 'stars': 7, 'box-office': 320}
{'id': '0032138', 'name': 'Волшебник страны Оз', 'url': 'https://www.imdb.com/title/tt0032138/', 'year': ['1939', '1939'], 'budget': 27, 'duration': 102, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 12, 'stars': 6, 'box-office': 250}
{'id': '1631867', 'name': 'Грань будущего', 'url': 'https://www.imdb.com/title/tt1631867/', 'year': ['2014', '2014'], 'budget': 1700, 'duration': 113, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 46, 'stars': 10, 'box-office': 3700}
{'id': '0253474', 'name': 'Пианист', 'url': 'https://www.imdb.com/title/tt0253474/', 'year': ['2002', '2002'], 'budget': 350, 'duration': 150, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 14, 'stars': 10, 'box-office': 1200}
{'id': '1979320', 'name': 'Гонка', 'url': 'https://www.imdb.com/title/tt1979320/', 'year': ['2013', '2013'], 'budget': 380, 'duration': 123, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 34, 'stars': 42, 'box-office': 960}
{'id': '0166924', 'name': 'Малхолланд Драйв', 'url': 'https://www.imdb.com/title/tt0166924/', 'year': ['2001', '2001'], 'budget': 150, 'duration': 147, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 31, 'stars': 70, 'box-office': 200}
{'id': '0472043', 'name': 'Апокалипсис', 'url': 'https://www.imdb.com/title/tt0472043/', 'year': ['2006', '2006'], 'budget': 400, 'duration': 139, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 4, 'writers': 8, 'stars': 32, 'box-office': 1200}
{'id': '0328107', 'name': 'Гнев', 'url': 'https://www.imdb.com/title/tt0328107/', 'year': ['2004', '2004'], 'budget': 700, 'duration': 146, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 55, 'stars': 22, 'box-office': 1300}
{'id': '0097216', 'name': 'Делай как надо', 'url': 'https://www.imdb.com/title/tt0097216/', 'year': ['1989', '1989'], 'budget': 65, 'duration': 120, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 19, 'stars': 102, 'box-office': 370}
{'id': '0758758', 'name': 'В диких условиях', 'url': 'https://www.imdb.com/title/tt0758758/', 'year': ['2007', '2007'], 'budget': 150, 'duration': 148, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 4, 'writers': 20, 'stars': 44, 'box-office': 560}
{'id': '0077416', 'name': 'Охотник на оленей', 'url': 'https://www.imdb.com/title/tt0077416/', 'year': ['1978', '1978'], 'budget': 150, 'duration': 183, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 7, 'writers': 42, 'stars': 10, 'box-office': 490}
{'id': '0926084', 'name': 'Гарри Поттер и Дары смерти: Часть I', 'url': 'https://www.imdb.com/title/tt0926084/', 'year': ['2010', '2010'], 'budget': 1800, 'duration': 146, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 10, 'box-office': 9700}
{'id': '0240772', 'name': 'Одиннадцать друзей Оушена', 'url': 'https://www.imdb.com/title/tt0240772/', 'year': ['2001', '2001'], 'budget': 850, 'duration': 116, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 7, 'writers': 107, 'stars': 6, 'box-office': 4500}
{'id': '0167261', 'name': 'Властелин колец: Две крепости', 'url': 'https://www.imdb.com/title/tt0167261/', 'year': ['2002', '2002'], 'budget': 940, 'duration': 179, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 52, 'stars': 30, 'box-office': 9400}
{'id': '1454029', 'name': 'Прислуга', 'url': 'https://www.imdb.com/title/tt1454029/', 'year': ['2011', '2011'], 'budget': 250, 'duration': 146, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 84, 'stars': 12, 'box-office': 2100}
{'id': '0401792', 'name': 'Город грехов', 'url': 'https://www.imdb.com/title/tt0401792/', 'year': ['2005', '2005'], 'budget': 400, 'duration': 124, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 39, 'stars': 30, 'box-office': 1500}
{'id': '0353969', 'name': 'Воспоминания об убийстве', 'url': 'https://www.imdb.com/title/tt0353969/', 'year': ['2003', '2003'], 'budget': 28, 'duration': 131, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 6, 'writers': 25, 'stars': 77, 'box-office': 11}
{'id': '0114709', 'name': 'История игрушек', 'url': 'https://www.imdb.com/title/tt0114709/', 'year': ['1995', '1995'], 'budget': 300, 'duration': 81, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 9, 'writers': 48, 'stars': 48, 'box-office': 3900}
{'id': '2024544', 'name': '12 лет рабства', 'url': 'https://www.imdb.com/title/tt2024544/', 'year': ['2013', '2013'], 'budget': 200, 'duration': 134, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 62, 'stars': 24, 'box-office': 1800}
{'id': '0126029', 'name': 'Шрэк', 'url': 'https://www.imdb.com/title/tt0126029/', 'year': ['2001', '2001'], 'budget': 600, 'duration': 90, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 45, 'stars': 12, 'box-office': 4800}
{'id': '0080455', 'name': 'Братья Блюз', 'url': 'https://www.imdb.com/title/tt0080455/', 'year': ['1980', '1980'], 'budget': 270, 'duration': 133, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 9, 'stars': 16, 'box-office': 1100}
{'id': '1024648', 'name': 'Операция «Арго»', 'url': 'https://www.imdb.com/title/tt1024648/', 'year': ['2012', '2012'], 'budget': 440, 'duration': 120, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 5, 'writers': 66, 'stars': 11, 'box-office': 2300}
{'id': '0116282', 'name': 'Фарго', 'url': 'https://www.imdb.com/title/tt0116282/', 'year': ['1996', '1996'], 'budget': 70, 'duration': 98, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 20, 'writers': 79, 'stars': 136, 'box-office': 600}
{'id': '0190590', 'name': 'О где же ты брат?', 'url': 'https://www.imdb.com/title/tt0190590/', 'year': ['2000', '2000'], 'budget': 260, 'duration': 107, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 18, 'writers': 51, 'stars': 93, 'box-office': 710}
{'id': '0443706', 'name': 'Зодиак', 'url': 'https://www.imdb.com/title/tt0443706/', 'year': ['2007', '2007'], 'budget': 650, 'duration': 157, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 51, 'stars': 6, 'box-office': 840}
{'id': '5027774', 'name': 'Три билборда на границе Эббинга, Миссури', 'url': 'https://www.imdb.com/title/tt5027774/', 'year': ['2017', '2017'], 'budget': 150, 'duration': 115, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 84, 'stars': 63, 'box-office': 1600}
{'id': '2096673', 'name': 'Головоломка', 'url': 'https://www.imdb.com/title/tt2096673/', 'year': ['2015', '2015'], 'budget': 1700, 'duration': 95, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 27, 'stars': 29, 'box-office': 8500}
{'id': '1605783', 'name': 'Полночь в Париже', 'url': 'https://www.imdb.com/title/tt1605783/', 'year': ['2011', '2011'], 'budget': 170, 'duration': 94, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 9, 'writers': 37, 'stars': 151, 'box-office': 1500}
{'id': '0317705', 'name': 'Суперсемейка', 'url': 'https://www.imdb.com/title/tt0317705/', 'year': ['2004', '2004'], 'budget': 920, 'duration': 115, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 41, 'stars': 37, 'box-office': 6300}
{'id': '0059742', 'name': 'Звуки музыки', 'url': 'https://www.imdb.com/title/tt0059742/', 'year': ['1965', '1965'], 'budget': 82, 'duration': 172, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 7, 'writers': 37, 'stars': 6, 'box-office': 1500}
{'id': '0066999', 'name': 'Dirty Harry', 'url': 'https://www.imdb.com/title/tt0066999/', 'year': ['1971', '1971'], 'budget': 40, 'duration': 102, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 8, 'writers': 62, 'stars': 6, 'box-office': 350}
{'id': '0347149', 'name': 'Ходячий замок', 'url': 'https://www.imdb.com/title/tt0347149/', 'year': ['2004', '2004'], 'budget': 240, 'duration': 119, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 11, 'stars': 48, 'box-office': 2300}
{'id': '0421715', 'name': 'Загадочная история Бенджамина Баттона', 'url': 'https://www.imdb.com/title/tt0421715/', 'year': ['2008', '2008'], 'budget': 1500, 'duration': 166, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 7, 'writers': 138, 'stars': 10, 'box-office': 3300}
